Date,SPY,XLB,XLE,XLF,XLI,XLK,XLP,XLU,XLV,XLY
1993-01-01,24.175369262695312,,,,,,,,,
1993-02-01,24.43328857421875,,,,,,,,,
1993-03-01,24.863155364990234,,,,,,,,,
1993-04-01,24.341392517089844,,,,,,,,,
1993-05-01,24.99786376953125,,,,,,,,,
1993-06-01,24.911495208740234,,,,,,,,,
1993-07-01,24.96623992919922,,,,,,,,,
1993-08-01,25.923145294189453,,,,,,,,,
1993-09-01,25.57518196105957,,,,,,,,,
1993-10-01,26.242202758789062,,,,,,,,,
1993-11-01,25.96211051940918,,,,,,,,,
1993-12-01,26.1021728515625,,,,,,,,,
1994-01-01,27.197418212890625,,,,,,,,,
1994-02-01,26.40423011779785,,,,,,,,,
1994-03-01,25.152753829956055,,,,,,,,,
1994-04-01,25.581504821777344,,,,,,,,,
1994-05-01,25.989255905151367,,,,,,,,,
1994-06-01,25.22695541381836,,,,,,,,,
1994-07-01,26.214618682861328,,,,,,,,,
1994-08-01,27.213945388793945,,,,,,,,,
1994-09-01,26.366283416748047,,,,,,,,,
1994-10-01,27.280723571777344,,,,,,,,,
1994-11-01,26.19452667236328,,,,,,,,,
1994-12-01,26.176565170288086,,,,,,,,,
1995-01-01,27.272031784057617,,,,,,,,,
1995-02-01,28.384981155395508,,,,,,,,,
1995-03-01,29.018367767333984,,,,,,,,,
1995-04-01,30.03968620300293,,,,,,,,,
1995-05-01,31.23145294189453,,,,,,,,,
1995-06-01,31.677217483520508,,,,,,,,,
1995-07-01,32.88816452026367,,,,,,,,,
1995-08-01,33.034568786621094,,,,,,,,,
1995-09-01,34.25162124633789,,,,,,,,,
1995-10-01,34.333255767822266,,,,,,,,,
1995-11-01,35.86040496826172,,,,,,,,,
1995-12-01,36.2007942199707,,,,,,,,,
1996-01-01,37.72050857543945,,,,,,,,,
1996-02-01,37.840843200683594,,,,,,,,,
1996-03-01,38.32219696044922,,,,,,,,,
1996-04-01,38.910797119140625,,,,,,,,,
1996-05-01,39.79405975341797,,,,,,,,,
1996-06-01,39.93354415893555,,,,,,,,,
1996-07-01,38.34117126464844,,,,,,,,,
1996-08-01,39.079586029052734,,,,,,,,,
1996-09-01,41.05177688598633,,,,,,,,,
1996-10-01,42.597145080566406,,,,,,,,,
1996-11-01,45.70692443847656,,,,,,,,,
1996-12-01,44.400997161865234,,,,,,,,,
1997-01-01,47.37605285644531,,,,,,,,,
1997-02-01,47.829185485839844,,,,,,,,,
1997-03-01,45.544429779052734,,,,,,,,,
1997-04-01,48.581024169921875,,,,,,,,,
1997-05-01,51.65169906616211,,,,,,,,,
1997-06-01,53.56611633300781,,,,,,,,,
1997-07-01,58.037086486816406,,,,,,,,,
1997-08-01,55.03057861328125,,,,,,,,,
1997-09-01,57.46622848510742,,,,,,,,,
1997-10-01,56.26374053955078,,,,,,,,,
1997-11-01,58.440940856933594,,,,,,,,,
1997-12-01,59.319480895996094,,,,,,,,,
1998-01-01,60.322547912597656,,,,,,,,,
1998-02-01,64.50253295898438,,,,,,,,,
1998-03-01,67.45536804199219,,,,,,,,,
1998-04-01,68.51448822021484,,,,,,,,,
1998-05-01,67.0915298461914,,,,,,,,,
1998-06-01,69.72599029541016,,,,,,,,,
1998-07-01,69.00263214111328,,,,,,,,,
1998-08-01,59.26081466674805,,,,,,,,,
1998-09-01,62.81034469604492,,,,,,,,,
1998-10-01,68.14283752441406,,,,,,,,,
1998-11-01,71.93718719482422,,,,,,,,,
1998-12-01,76.38973999023438,6.018314838409424,5.755890846252441,11.223318099975586,15.226351737976074,12.138402938842773,14.332382202148438,5.911738872528076,17.43967056274414,9.621119499206543
1999-01-01,79.34326934814453,5.795259475708008,5.378330707550049,11.417847633361816,15.061687469482422,14.068451881408691,14.142711639404297,5.765091419219971,18.278100967407227,10.115982055664062
1999-02-01,76.79887390136719,5.8853373527526855,5.332098484039307,11.597423553466797,15.197290420532227,12.673236846923828,13.99427604675293,5.6062235832214355,18.299060821533203,10.05268383026123
1999-03-01,79.79004669189453,5.971128463745117,6.064105987548828,11.941604614257812,15.458813667297363,13.615010261535645,13.953042030334473,5.218216896057129,18.781173706054688,10.530289649963379
1999-04-01,83.02094268798828,7.471798419952393,6.986807346343994,12.813531875610352,17.84981918334961,13.696393013000488,13.490278244018555,5.759958744049072,19.451936721801758,10.818229675292969
1999-05-01,81.12259674072266,6.791759490966797,6.8360137939453125,12.040817260742188,17.49981117248535,13.742901802062988,13.349842071533203,5.827615261077881,18.854534149169922,10.328583717346191
1999-06-01,85.35735321044922,7.1619086265563965,6.940409183502197,12.52845287322998,18.5497989654541,15.062541961669922,13.53159236907959,6.030584335327148,19.682506561279297,10.979524612426758
1999-07-01,82.9590835571289,7.102218151092529,7.107691764831543,11.795890808105469,17.892038345336914,14.88813591003418,13.079652786254883,6.086142063140869,19.095592498779297,10.17520809173584
1999-08-01,82.52942657470703,6.782724857330322,7.185415744781494,11.276813507080078,18.038066864013672,15.411348342895508,13.303589820861816,5.795291423797607,18.236177444458008,9.782970428466797
1999-09-01,80.45938110351562,6.5495781898498535,6.824004650115967,10.652408599853516,17.91151237487793,15.347393035888672,12.07607364654541,5.897397994995117,17.98465919494629,9.627226829528809
1999-10-01,85.85614776611328,6.725917816162109,6.7534565925598145,12.348607063293457,17.55491828918457,15.81247615814209,13.209065437316895,5.973858833312988,18.896469116210938,10.495887756347656
1999-11-01,87.28572845458984,6.630643367767334,6.741745948791504,11.80514907836914,17.164810180664062,17.36465835571289,13.250630378723145,5.777432918548584,19.116546630859375,10.501664161682129
1999-12-01,92.04467010498047,7.366896629333496,6.769069194793701,11.480576515197754,18.481430053710938,20.044639587402344,12.253090858459473,5.615301132202148,20.720073699951172,11.48366928100586
2000-01-01,87.67672729492188,6.493252754211426,6.843847274780273,11.181814193725586,17.036991119384766,18.812562942504883,12.397274017333984,5.550709247589111,20.31423568725586,10.069475173950195
2000-02-01,86.34169006347656,5.840884685516357,6.554120063781738,9.984844207763672,16.097017288208008,20.78916358947754,10.94662094116211,4.876090049743652,18.98596954345703,9.508452415466309
2000-03-01,94.46936798095703,6.414969444274902,7.344995021820068,11.76514720916748,18.300081253051758,22.533226013183594,11.321784019470215,5.368717670440674,20.69375228881836,10.832926750183105
2000-04-01,91.38322448730469,6.216578483581543,7.259612083435059,11.92236614227295,18.602745056152344,20.463611602783203,11.960328102111816,5.762789249420166,20.451290130615234,10.62805461883545
2000-05-01,89.94645690917969,6.020400524139404,8.112067222595215,12.188491821289062,18.524253845214844,18.335857391357422,12.813445091247559,5.750141620635986,19.903112411499023,10.054349899291992
2000-06-01,91.5013427734375,5.479831695556641,7.62887716293335,11.557395935058594,17.758947372436523,20.161306381225586,13.507646560668945,5.513055801391602,19.945276260375977,9.492227554321289
2000-07-01,90.27664184570312,5.553765773773193,7.373666286468506,12.619728088378906,18.070953369140625,19.091617584228516,13.044238090515137,5.640824317932129,19.65010643005371,9.661352157592773
2000-08-01,96.17530059814453,5.680785179138184,8.178929328918457,13.901531219482422,19.860363006591797,21.0333309173584,12.884956359863281,5.860593795776367,20.345861434936523,9.260730743408203
2000-09-01,90.67118072509766,5.093873023986816,8.27761459350586,14.160955429077148,19.23111915588379,17.25453758239746,13.404715538024902,6.580431938171387,19.607940673828125,9.249112129211426
2000-10-01,90.47377014160156,5.573270320892334,8.087430000305176,14.081305503845215,19.71735382080078,16.26624298095703,14.389784812927246,7.020418643951416,19.903112411499023,9.155662536621094
2000-11-01,83.71961975097656,5.432287693023682,7.663234710693359,13.361939430236816,19.046966552734375,12.929282188415527,14.886265754699707,7.017204761505127,18.089906692504883,8.928659439086914
2000-12-01,83.02735137939453,6.040280342102051,8.420446395874023,14.448641777038574,19.71735382080078,11.65030574798584,15.382759094238281,6.82130241394043,18.385074615478516,9.533994674682617
2001-01-01,86.98470306396484,6.03218412399292,8.176499366760254,14.467673301696777,19.875469207763672,13.878046035766602,14.302924156188965,6.531970500946045,19.71776008605957,10.669336318969727
2001-02-01,78.68746185302734,6.1102986335754395,8.077252388000488,13.494314193725586,18.6843318939209,10.421557426452637,14.389342308044434,6.667532444000244,19.339874267578125,9.907505989074707
2001-03-01,74.07858276367188,5.777587413787842,7.812589645385742,13.046958923339844,16.846940994262695,9.227224349975586,13.352280616760254,6.5257158279418945,18.09822654724121,9.743191719055176
2001-04-01,80.62435913085938,6.4233808517456055,8.645438194274902,13.56362533569336,18.826507568359375,10.719209671020508,13.651372909545898,6.889100551605225,19.437881469726562,10.2158203125
2001-05-01,80.17240142822266,6.670433044433594,8.563755989074707,14.16042423248291,19.61439323425293,10.280168533325195,13.851808547973633,6.937408924102783,20.1803035736084,10.45905590057373
2001-06-01,78.04003143310547,6.411752700805664,7.746945858001709,14.00753116607666,18.36267852783203,10.481091499328613,13.16923713684082,6.542544364929199,19.944072723388672,10.354277610778809
2001-07-01,77.46397399902344,6.422698974609375,7.693568706512451,13.925422668457031,18.364253997802734,9.755556106567383,13.61326789855957,6.530090808868408,19.5539608001709,10.837963104248047
2001-08-01,72.86783599853516,6.396425247192383,7.367878437042236,13.00465202331543,17.733861923217773,8.564950942993164,13.678478240966797,6.297402381896973,18.561418533325195,9.889172554016113
2001-09-01,66.66949462890625,5.605266094207764,6.621602535247803,12.217545509338379,15.072193145751953,7.162259101867676,13.618708610534668,6.189519882202148,15.867340087890625,8.614114761352539
2001-10-01,67.79103088378906,5.791521072387695,6.927055358886719,12.097867965698242,15.404077529907227,7.943600177764893,13.574771881103516,5.908936023712158,15.95491886138916,9.095149040222168
2001-11-01,73.07723236083984,6.525742053985596,6.540215969085693,12.883506774902344,16.94511604309082,9.130491256713867,14.174454689025879,5.834331512451172,17.805744171142578,10.306334495544434
2001-12-01,73.23738861083984,6.290790557861328,6.885795593261719,13.07742691040039,17.712448120117188,8.929574966430664,13.84735107421875,5.975019454956055,18.204282760620117,10.757702827453613
2002-01-01,72.76921081542969,6.478067874908447,6.668158531188965,12.98463249206543,16.59342384338379,8.832834243774414,13.803217887878418,5.8043413162231445,18.10120964050293,11.128718376159668
2002-02-01,71.4639892578125,6.820882320404053,6.896040439605713,12.759895324707031,17.009069442749023,7.683152198791504,14.093178749084473,5.793599605560303,18.93352508544922,11.18899917602539
2002-03-01,73.6307601928711,7.007068634033203,7.4812846183776855,13.55894660949707,17.418312072753906,8.062664031982422,14.279191017150879,6.053526878356934,20.022977828979492,11.317086219787598
2002-04-01,69.54736328125,6.698522567749023,7.236285209655762,13.258352279663086,16.263572692871094,7.0878520011901855,13.78823184967041,5.732213973999023,19.910066604614258,11.014488220214844
2002-05-01,69.1346664428711,7.030635356903076,7.1089677810668945,13.21827220916748,16.334117889404297,6.793920516967773,13.63460922241211,5.684571266174316,20.18763542175293,10.957906723022461
2002-06-01,63.808685302734375,6.876443862915039,6.807561874389648,12.596940994262695,15.295205116271973,5.886076927185059,12.20804500579834,5.251460552215576,18.7388916015625,10.361916542053223
2002-07-01,58.98504638671875,6.127118110656738,5.899721145629883,11.600993156433105,14.464468955993652,5.327980995178223,11.722420692443848,4.521658420562744,18.201875686645508,9.141254425048828
2002-08-01,59.38623046875,6.094336986541748,5.988596439361572,11.817410469055176,14.239457130432129,5.283331394195557,11.81597900390625,4.700951099395752,18.37793731689453,9.417119026184082
2002-09-01,52.92219161987305,5.27182674407959,5.531153202056885,10.403144836425781,12.548727989196777,4.40153694152832,10.891390800476074,4.082172870635986,17.186141967773438,8.566862106323242
2002-10-01,57.53360366821289,5.606129169464111,5.663776397705078,11.41552448272705,13.215733528137207,5.491688251495361,11.388387680053711,4.0367536544799805,18.244855880737305,9.156487464904785
2002-11-01,61.08235168457031,6.280666828155518,5.897687911987305,11.840572357177734,13.906203269958496,6.362321376800537,11.072653770446777,4.154052734375,18.808635711669922,9.580254554748535
2002-12-01,57.345115661621094,5.947892665863037,5.868777275085449,11.132157325744629,13.286722183227539,5.506571292877197,11.044957160949707,4.238149642944336,18.034278869628906,8.744062423706055
2003-01-01,56.20958709716797,5.693946838378906,5.751114368438721,11.056421279907227,12.639734268188477,5.390862464904785,10.725232124328613,4.1878662109375,18.04042625427246,8.4720458984375
2003-02-01,55.451961517333984,5.542913436889648,5.920189380645752,10.715360641479492,12.445079803466797,5.4169745445251465,10.396688461303711,3.963916063308716,17.638160705566406,8.434120178222656
2003-03-01,55.347442626953125,5.551973342895508,5.8964152336120605,10.56773853302002,12.529428482055664,5.334900856018066,10.341001510620117,4.120680809020996,18.217693328857422,8.619941711425781
2003-04-01,60.272552490234375,6.080844402313232,5.8769636154174805,11.949834823608398,13.93862533569336,5.82362174987793,10.705880165100098,4.524606227874756,18.86852264404297,9.642607688903809
