sasdate,UMAP_1,UMAP_2,UMAP_3,UMAP_4,UMAP_5,UMAP_6
1959-03-01,25.806097,-8.629718,4.580418,9.862991,9.703681,8.517884
1959-04-01,25.553003,-8.948925,4.7166452,9.917994,9.865651,8.103965
1959-05-01,25.801592,-8.602431,4.719017,9.913003,9.866006,8.472937
1959-06-01,26.123617,-8.910767,4.2412815,9.617231,9.482121,8.102548
1959-07-01,25.140903,-10.165283,5.743753,9.942738,6.32087,6.174095
1959-09-01,25.260038,-9.947268,5.4706793,9.86315,7.665044,5.7092586
1959-10-01,25.115107,-10.139425,5.7673326,9.838909,6.489939,6.025658
1959-11-01,25.75949,-9.576316,5.0928187,10.469433,8.998034,7.75691
1960-02-01,26.432173,-8.957667,4.3033767,9.737839,9.102695,7.8614774
1960-06-01,25.073381,-10.1894045,5.7527266,9.744436,6.5259986,5.8411937
1960-07-01,25.115925,-10.169579,5.5907526,9.906851,6.8276815,5.6972184
1960-08-01,25.136055,-10.240976,5.721204,9.800191,6.4318047,5.95554
1960-09-01,25.025465,-10.330557,5.774936,9.729903,6.9524517,5.9928484
1960-10-01,25.241365,-10.321044,5.6749773,9.811321,6.9599648,5.6964297
1961-01-01,25.09856,-10.205962,5.6002035,9.860805,6.812857,5.6185327
1961-02-01,25.169987,-10.351943,5.6891265,9.6988325,6.735021,5.78169
1961-03-01,25.920097,-8.533754,4.9890113,9.846602,9.699333,8.060448
1961-04-01,25.535883,-9.29323,5.1688747,10.500559,9.4162035,8.117175
1961-05-01,26.088737,-8.734115,4.8205256,9.970422,9.88698,8.458988
1961-06-01,25.610601,-8.757158,4.93778,9.888204,9.834507,8.371576
1961-07-01,25.6545,-9.542414,5.143173,10.429286,9.333367,7.8069286
1961-08-01,25.555962,-8.778302,5.027715,10.09117,9.782163,8.409192
1961-09-01,25.243187,-10.128966,5.6190557,9.884269,6.5899715,6.1593843
1961-10-01,25.333828,-8.935318,5.196387,10.202957,9.601341,8.249694
1961-11-01,25.921309,-8.626243,4.7375703,9.97331,9.896461,8.496096
1961-12-01,25.714273,-9.149826,5.0201125,10.479943,9.483219,8.206653
1962-01-01,25.288094,-10.277683,5.6012955,9.978269,6.6015873,6.1428337
1962-02-01,25.936666,-8.75022,4.747101,9.762352,9.773536,8.549855
1962-03-01,25.921743,-9.003179,4.841022,10.515324,9.436049,8.091638
1962-04-01,26.156782,-8.797697,4.6938562,9.617815,9.618157,8.52898
1962-05-01,25.230284,-10.274149,5.7195716,9.71697,7.209557,6.1683645
1962-06-01,25.559326,-10.149421,5.583977,9.8447075,7.2153907,6.2694983
1962-07-01,25.354897,-8.983536,5.2061524,10.280157,9.575447,8.240347
1962-08-01,26.55175,-9.066303,4.687376,9.726545,8.867395,8.038447
1962-09-01,25.638844,-9.567765,5.1169763,10.417117,9.355313,7.652441
1962-10-01,24.615593,-8.741332,6.402479,10.0860815,7.72521,6.7190843
1962-11-01,25.993307,-8.990491,4.85451,10.461463,9.083258,8.098851
1962-12-01,25.509813,-9.324495,5.0516095,9.683233,8.2094965,7.004129
1963-01-01,25.440771,-9.136033,5.263777,10.265079,9.551143,8.280724
1963-02-01,26.148373,-8.572867,4.803721,9.974622,9.841626,8.519459
1963-03-01,25.774662,-8.476092,4.6644573,9.927461,9.618174,8.557776
1963-04-01,26.043058,-8.657096,4.740778,9.677095,9.629172,8.431469
1963-05-01,25.733904,-9.15965,4.906021,10.561172,9.379328,8.221551
1963-06-01,25.815825,-9.292973,5.0302806,10.522859,9.4021015,7.7508473
1963-07-01,26.486885,-8.959842,4.5496025,9.583143,8.897308,8.010542
1963-08-01,26.116396,-8.898799,4.787771,10.355085,9.059913,8.235454
1963-09-01,25.532673,-8.696761,4.657292,10.016733,9.487022,8.292379
1963-10-01,26.238344,-8.860298,4.6558623,9.788946,9.675553,8.238231
1963-11-01,25.662947,-9.247523,5.016141,10.56702,9.321782,8.242279
1963-12-01,25.893927,-9.180819,4.948893,10.538994,9.400793,7.867045
1964-01-01,26.208614,-8.515509,4.796761,9.9564085,9.786685,8.580409
1964-02-01,25.885958,-8.704813,4.602033,9.615015,9.661886,8.497834
1964-03-01,26.002596,-9.239937,4.757102,10.579836,9.276459,8.176665
1964-04-01,25.41941,-9.008776,5.2292423,10.226503,9.664694,8.3468895
1964-05-01,26.111042,-8.517478,4.7400594,9.899263,9.827778,8.546505
1964-06-01,25.872746,-9.244985,4.8629885,10.613717,9.333482,8.185215
1964-07-01,26.010977,-8.504368,4.7183084,9.912059,9.818195,8.505105
1964-08-01,25.674389,-8.937452,4.8054976,10.39478,9.527339,8.433434
1964-09-01,26.280525,-8.881346,4.551504,10.058421,9.629608,8.58558
1964-10-01,25.16531,-9.969179,5.6030326,9.849253,6.6118197,6.137212
